fac_id,id11,province,id1,id2,factype,owner,rural,finalwt,ipw,hhrwt,probvign,hwkvignwt,absprobsamp,abshwkwt
75,75,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.6666667,3.9905658,1.0,2.6603773
76,76,1,1,1,Health Center,Public,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
77,77,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.5,5.3207545,0.4,6.6509433
78,78,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.5,5.3207545,1.0,2.6603773
79,79,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
80,80,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.33333334,7.9811316,1.0,2.6603773
81,81,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.25,10.641509,1.0,2.6603773
82,82,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
83,83,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.03846154,69.16981,0.2631579,10.109433
84,84,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.5,5.3207545,1.0,2.6603773
85,85,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.5,5.3207545,1.0,2.6603773
86,86,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
87,87,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
88,88,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.5,5.3207545,1.0,2.6603773
89,89,1,1,1,Hospital,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
90,90,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.5,5.3207545,1.0,2.6603773
91,91,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
92,92,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
93,93,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.3,8.867924,0.25,10.641509
94,94,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
95,95,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
96,96,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.25,10.641509,1.0,2.6603773
97,97,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.5,5.3207545,1.0,2.6603773
98,98,1,1,3,Hospital,Public,Urban,3.088709592819214,3.0887096,3.0887096,0.5,6.177419,1.0,3.0887096
99,99,1,1,3,Health Center,Public,Rural,4.8904571533203125,4.890457,4.890457,1.0,4.890457,1.0,4.890457
100,100,1,1,3,Health Center,Private,Rural,5.405241966247559,5.405242,5.405242,0.5,10.810484,1.0,5.405242
101,101,1,1,3,Health Center,Public,Rural,4.8904571533203125,4.890457,4.890457,0.5,9.780914,1.0,4.890457
102,102,1,1,3,Health Center,Public,Rural,4.8904571533203125,4.890457,4.890457,1.0,4.890457,1.0,4.890457
103,103,1,1,3,Health Post,Public,Rural,4.8904571533203125,4.890457,4.890457,1.0,4.890457,1.0,4.890457
104,104,1,1,3,Health Center,Public,Rural,4.8904571533203125,4.890457,4.890457,0.6,8.150762,1.0,4.890457
105,105,1,1,3,Health Post,Public,Rural,4.8904571533203125,4.890457,4.890457,1.0,4.890457,1.0,4.890457
106,106,1,1,3,Health Center,Public,Rural,4.8904571533203125,4.890457,4.890457,0.75,6.52061,1.0,4.890457
107,107,1,1,3,Health Center,Public,Urban,3.088709592819214,3.0887096,3.0887096,1.0,3.0887096,1.0,3.0887096
108,108,1,1,3,Health Center,Private,Urban,3.088709592819214,3.0887096,3.0887096,1.0,3.0887096,1.0,3.0887096
109,109,1,1,3,Health Post,Public,Rural,4.8904571533203125,4.890457,4.890457,1.0,4.890457,1.0,4.890457
110,110,1,1,3,Health Center,Private,Rural,5.405241966247559,5.405242,5.405242,0.5,10.810484,1.0,5.405242
111,111,1,1,3,Health Center,Public,Rural,4.8904571533203125,4.890457,4.890457,0.5,9.780914,1.0,4.890457
112,112,1,1,3,Health Center,Public,Rural,4.8904571533203125,4.890457,4.890457,0.6666667,7.3356857,1.0,4.890457
113,113,1,1,3,Health Center,Public,Rural,4.8904571533203125,4.890457,4.890457,1.0,4.890457,1.0,4.890457
114,114,1,1,3,Health Post,Public,Rural,4.8904571533203125,4.890457,4.890457,1.0,4.890457,1.0,4.890457
115,115,1,2,5,Health Center,Private,Rural,24.824073791503906,24.824074,24.824074,1.0,24.824074,1.0,24.824074
116,116,1,2,5,Hospital,Private,Rural,24.824073791503906,24.824074,24.824074,0.5,49.648148,1.0,24.824074
117,117,1,2,5,Health Center,Public,Rural,24.114816665649414,24.114817,24.114817,1.0,24.114817,1.0,24.114817
118,118,1,2,5,Health Center,Public,Rural,24.114816665649414,24.114817,24.114817,0.6666667,36.172226,1.0,24.114817
119,119,1,2,5,Health Center,Public,Rural,24.114816665649414,24.114817,24.114817,1.0,24.114817,1.0,24.114817
120,120,1,2,5,Health Post,Public,Rural,24.114816665649414,24.114817,24.114817,1.0,24.114817,1.0,24.114817
121,121,1,2,5,Health Center,Public,Rural,24.114816665649414,24.114817,24.114817,1.0,24.114817,1.0,24.114817
122,122,1,2,5,Health Center,Public,Urban,14.185185432434082,14.185185,14.185185,0.5,28.37037,1.0,14.185185
123,123,1,2,5,Health Center,Private,Urban,14.185185432434082,14.185185,14.185185,1.0,14.185185,1.0,14.185185
124,124,6,14,30,Hospital,Public,Urban,3.5727274417877197,3.5727274,3.5727274,0.14285715,25.00909,0.37037036,9.646364
125,125,6,14,30,Health Center,Public,Urban,3.5727274417877197,3.5727274,3.5727274,0.33333334,10.718183,1.0,3.5727274
126,126,6,14,30,Health Center,Private,Urban,4.763636589050293,4.7636366,4.7636366,1.0,4.7636366,0.7692308,6.1927276
127,127,6,14,30,Health Center,Public,Rural,16.672727584838867,16.672728,16.672728,1.0,16.672728,1.0,16.672728
128,128,6,14,30,Health Center,Public,Rural,16.672727584838867,16.672728,16.672728,1.0,16.672728,1.0,16.672728
129,129,6,14,30,Health Post,Public,Rural,16.672727584838867,16.672728,16.672728,1.0,16.672728,1.0,16.672728
130,130,6,14,30,Health Center,Private,Rural,2.3818182945251465,2.3818183,2.3818183,1.0,2.3818183,1.0,2.3818183
131,131,6,14,30,Health Center,Public,Rural,16.672727584838867,16.672728,16.672728,1.0,16.672728,1.0,16.672728
132,132,6,14,29,Health Center,Public,Urban,1.3333333730697632,1.3333334,1.3333334,0.75,1.7777779,0.41666666,3.2000003
133,133,6,14,29,Health Center,Public,Urban,1.3333333730697632,1.3333334,1.3333334,0.5,2.6666667,1.0,1.3333334
134,134,6,14,29,Health Post,Public,Urban,1.3333333730697632,1.3333334,1.3333334,1.0,1.3333334,1.0,1.3333334
135,135,6,14,29,Health Center,Private,Urban,2.1666667461395264,2.1666667,2.1666667,1.0,2.1666667,1.0,2.1666667
136,136,6,14,29,Health Center,Private,Urban,2.1666667461395264,2.1666667,2.1666667,1.0,2.1666667,1.0,2.1666667
137,137,6,14,29,Health Center,Private,Urban,2.1666667461395264,2.1666667,2.1666667,1.0,2.1666667,1.0,2.1666667
138,138,6,14,29,Health Center,Private,Urban,2.1666667461395264,2.1666667,2.1666667,1.0,2.1666667,1.0,2.1666667
139,139,6,14,29,Health Center,Private,Urban,2.1666667461395264,2.1666667,2.1666667,0.25,8.666667,0.71428573,3.0333333
140,140,6,14,29,Health Center,Private,Urban,2.1666667461395264,2.1666667,2.1666667,1.0,2.1666667,1.0,2.1666667
141,141,6,15,28,Hospital,Public,Urban,5.695652008056641,5.695652,5.695652,0.6666667,8.543478,0.6666667,8.543478
142,142,6,15,28,Hospital,Private,Urban,11.391304016113281,11.391304,11.391304,1.0,11.391304,0.41666666,27.33913
143,143,6,15,28,Health Center,Public,Rural,37.02173614501953,37.021736,37.021736,1.0,37.021736,1.0,37.021736
144,144,6,15,28,Health Center,Public,Urban,5.695652008056641,5.695652,5.695652,1.0,5.695652,1.0,5.695652
145,145,6,15,28,Health Center,Public,Rural,37.02173614501953,37.021736,37.021736,0.5,74.04347,1.0,37.021736
146,146,6,15,28,Health Center,Public,Rural,37.02173614501953,37.021736,37.021736,1.0,37.021736,1.0,37.021736
147,147,6,15,28,Health Post,Public,Rural,37.02173614501953,37.021736,37.021736,1.0,37.021736,1.0,37.021736
148,148,6,15,26,Hospital,Public,Urban,1.9089254140853882,1.9089254,1.9089254,0.5,3.8178508,0.3448276,5.5358834
149,149,6,15,26,Health Center,Public,Rural,10.021858215332031,10.021858,10.021858,1.0,10.021858,1.0,10.021858
150,150,6,15,26,Health Post,Public,Rural,10.021858215332031,10.021858,10.021858,1.0,10.021858,1.0,10.021858
151,151,6,15,26,Health Center,Public,Urban,1.9089254140853882,1.9089254,1.9089254,0.6666667,2.863388,1.0,1.9089254
152,152,6,15,26,Health Center,Public,Urban,1.9089254140853882,1.9089254,1.9089254,1.0,1.9089254,1.0,1.9089254
153,153,6,15,26,Health Center,Private,Urban,2.505464553833008,2.5054646,2.5054646,1.0,2.5054646,1.0,2.5054646
154,154,6,15,26,Health Center,Private,Urban,2.505464553833008,2.5054646,2.5054646,1.0,2.5054646,1.0,2.5054646
155,155,6,15,26,Health Center,Private,Urban,2.505464553833008,2.5054646,2.5054646,1.0,2.5054646,1.0,2.5054646
156,156,6,15,26,Health Post,Public,Urban,2.505464553833008,2.5054646,2.5054646,1.0,2.5054646,1.0,2.5054646
157,157,6,15,26,Health Center,Public,Rural,10.021858215332031,10.021858,10.021858,1.0,10.021858,1.0,10.021858
158,158,6,15,26,Health Post,Public,Rural,10.021858215332031,10.021858,10.021858,0.5,20.043716,1.0,10.021858
159,159,6,15,27,Hospital,Private,Urban,1.5,1.5,1.5,1.0,1.5,0.4,3.75
160,160,6,15,27,Health Center,Private,Rural,1.0,1.0,1.0,1.0,1.0,1.0,1.0
161,161,6,15,27,Health Post,Public,Rural,6.599999904632568,6.6,6.6,1.0,6.6,1.0,6.6
162,162,6,15,27,Health Post,Public,Rural,6.599999904632568,6.6,6.6,1.0,6.6,1.0,6.6
163,163,6,15,27,Health Center,Public,Rural,6.599999904632568,6.6,6.6,0.5,13.2,1.0,6.6
164,164,6,15,27,Health Center,Private,Rural,1.0,1.0,1.0,0.5,2.0,1.0,1.0
165,165,6,15,27,Health Center,Public,Rural,6.599999904632568,6.6,6.6,1.0,6.6,1.0,6.6
166,166,6,15,27,Health Center,Public,Rural,6.599999904632568,6.6,6.6,1.0,6.6,1.0,6.6
167,167,6,15,27,Health Center,Public,Urban,1.0,1.0,1.0,0.5,2.0,0.5882353,1.6999999
168,168,6,15,27,Health Center,Private,Urban,1.5,1.5,1.5,0.5,3.0,1.0,1.5
169,169,6,15,27,Health Post,Public,Rural,1.0,1.0,1.0,1.0,1.0,1.0,1.0
170,170,2,4,7,Health Center,Public,Rural,2.6437246799468994,2.6437247,2.6437247,1.0,2.6437247,1.0,2.6437247
171,171,2,4,7,Health Post,Public,Rural,2.6437246799468994,2.6437247,2.6437247,1.0,2.6437247,1.0,2.6437247
172,172,2,4,7,Health Center,Public,Rural,2.6437246799468994,2.6437247,2.6437247,1.0,2.6437247,1.0,2.6437247
173,173,2,4,7,Health Post,Public,Rural,2.6437246799468994,2.6437247,2.6437247,1.0,2.6437247,1.0,2.6437247
174,174,2,4,7,Health Center,Public,Rural,2.6437246799468994,2.6437247,2.6437247,1.0,2.6437247,1.0,2.6437247
175,175,2,4,7,Health Center,Public,Urban,1.9827935695648193,1.9827936,1.9827936,1.0,1.9827936,1.0,1.9827936
176,176,2,4,7,Health Center,Public,Urban,1.9827935695648193,1.9827936,1.9827936,0.5,3.9655871,0.8,2.478492
177,177,2,4,7,Health Center,Private,Urban,1.9827935695648193,1.9827936,1.9827936,0.5,3.9655871,1.0,1.9827936
178,178,2,4,7,Health Center,Private,Urban,1.9827935695648193,1.9827936,1.9827936,1.0,1.9827936,1.0,1.9827936
179,179,2,4,7,Health Center,Private,Urban,1.9827935695648193,1.9827936,1.9827936,1.0,1.9827936,1.0,1.9827936
180,180,2,4,7,Health Center,Private,Urban,1.9827935695648193,1.9827936,1.9827936,1.0,1.9827936,1.0,1.9827936
181,181,2,4,7,Health Post,Public,Rural,2.6437246799468994,2.6437247,2.6437247,1.0,2.6437247,1.0,2.6437247
182,182,2,4,7,Health Center,Public,Rural,2.6437246799468994,2.6437247,2.6437247,0.5,5.2874494,1.0,2.6437247
183,183,2,4,7,Health Center,Public,Rural,2.6437246799468994,2.6437247,2.6437247,1.0,2.6437247,1.0,2.6437247
184,184,2,4,7,Health Post,Public,Rural,2.6437246799468994,2.6437247,2.6437247,1.0,2.6437247,1.0,2.6437247
185,185,2,4,7,Health Center,Public,Rural,2.6437246799468994,2.6437247,2.6437247,0.5,5.2874494,1.0,2.6437247
186,186,2,4,7,Health Post,Public,Rural,2.6437246799468994,2.6437247,2.6437247,1.0,2.6437247,1.0,2.6437247
187,187,2,4,7,Health Center,Public,Rural,2.6437246799468994,2.6437247,2.6437247,0.5,5.2874494,1.0,2.6437247
188,188,2,4,7,Health Post,Private,Rural,1.9827935695648193,1.9827936,1.9827936,1.0,1.9827936,1.0,1.9827936
189,189,2,4,7,Health Center,Public,Rural,2.6437246799468994,2.6437247,2.6437247,0.5,5.2874494,1.0,2.6437247
190,190,2,4,7,Health Center,Private,Rural,1.9827935695648193,1.9827936,1.9827936,0.5,3.9655871,1.0,1.9827936
191,191,2,4,7,Health Center,Public,Rural,2.6437246799468994,2.6437247,2.6437247,1.0,2.6437247,1.0,2.6437247
192,192,2,4,7,Health Center,Public,Rural,2.6437246799468994,2.6437247,2.6437247,1.0,2.6437247,1.0,2.6437247
193,193,2,4,7,Health Center,Public,Rural,2.6437246799468994,2.6437247,2.6437247,1.0,2.6437247,1.0,2.6437247
194,194,2,4,7,Health Center,Public,Rural,2.6437246799468994,2.6437247,2.6437247,0.5,5.2874494,1.0,2.6437247
195,195,2,4,7,Health Post,Public,Rural,2.6437246799468994,2.6437247,2.6437247,1.0,2.6437247,1.0,2.6437247
196,196,2,4,7,Health Post,Public,Rural,2.6437246799468994,2.6437247,2.6437247,1.0,2.6437247,1.0,2.6437247
197,197,2,5,9,Hospital,Public,Urban,2.009230852127075,2.0092309,2.0092309,0.4,5.023077,0.41666666,4.822154
198,198,2,5,9,Health Center,Public,Rural,3.8175384998321533,3.8175385,3.8175385,0.33333334,11.452616,1.0,3.8175385
199,199,2,5,9,Health Center,Public,Rural,3.8175384998321533,3.8175385,3.8175385,0.5,7.635077,1.0,3.8175385
200,200,2,5,9,Health Center,Public,Rural,3.8175384998321533,3.8175385,3.8175385,1.0,3.8175385,1.0,3.8175385
201,201,2,5,9,Hospital,Private,Rural,4.01846170425415,4.0184617,4.0184617,0.4,10.046154,1.0,4.0184617
202,202,2,5,9,Health Center,Public,Urban,2.009230852127075,2.0092309,2.0092309,1.0,2.0092309,1.0,2.0092309
203,203,2,5,9,Health Center,Public,Urban,2.009230852127075,2.0092309,2.0092309,0.5,4.0184617,1.0,2.0092309
204,204,2,5,9,Health Center,Private,Urban,4.01846170425415,4.0184617,4.0184617,1.0,4.0184617,1.0,4.0184617
205,205,2,5,9,Health Post,Public,Urban,4.01846170425415,4.0184617,4.0184617,1.0,4.0184617,1.0,4.0184617
206,206,2,5,9,Health Center,Public,Rural,3.8175384998321533,3.8175385,3.8175385,1.0,3.8175385,1.0,3.8175385
207,207,2,5,9,Health Center,Public,Rural,3.8175384998321533,3.8175385,3.8175385,0.5,7.635077,1.0,3.8175385
208,208,2,5,9,Health Center,Private,Rural,4.01846170425415,4.0184617,4.0184617,1.0,4.0184617,1.0,4.0184617
209,209,2,5,9,Health Center,Public,Rural,3.8175384998321533,3.8175385,3.8175385,0.75,5.0900517,1.0,3.8175385
210,210,2,5,9,Health Center,Public,Rural,3.8175384998321533,3.8175385,3.8175385,1.0,3.8175385,1.0,3.8175385
211,211,2,5,9,Health Center,Public,Rural,3.8175384998321533,3.8175385,3.8175385,0.5,7.635077,1.0,3.8175385
212,212,2,5,9,Health Post,Public,Rural,3.8175384998321533,3.8175385,3.8175385,1.0,3.8175385,1.0,3.8175385
213,213,2,5,9,Health Center,Public,Rural,3.8175384998321533,3.8175385,3.8175385,0.6666667,5.726308,1.0,3.8175385
214,214,2,5,9,Health Post,Private,Rural,4.01846170425415,4.0184617,4.0184617,1.0,4.0184617,1.0,4.0184617
215,215,2,5,10,Health Center,Public,Rural,76.82353210449219,76.82353,76.82353,0.5,153.64706,1.0,76.82353
216,216,2,5,10,Health Post,Public,Rural,76.82353210449219,76.82353,76.82353,1.0,76.82353,1.0,76.82353
217,217,2,5,10,Health Post,Public,Rural,76.82353210449219,76.82353,76.82353,1.0,76.82353,1.0,76.82353
218,218,2,5,10,Health Post,Private,Rural,38.411766052246094,38.411766,38.411766,1.0,38.411766,1.0,38.411766
219,219,2,5,10,Health Center,Public,Rural,76.82353210449219,76.82353,76.82353,1.0,76.82353,0.5,153.64706
220,220,2,3,8,Hospital,Public,Urban,3.6277778148651123,3.6277778,3.6277778,0.5,7.2555556,1.0,3.6277778
221,221,2,3,8,Health Post,Public,Rural,7.255555629730225,7.2555556,7.2555556,1.0,7.2555556,1.0,7.2555556
222,222,2,3,8,Health Center,Public,Urban,3.6277778148651123,3.6277778,3.6277778,0.5,7.2555556,0.6666667,5.4416666
223,223,2,3,8,Health Center,Private,Urban,3.6277778148651123,3.6277778,3.6277778,1.0,3.6277778,1.0,3.6277778
224,224,2,3,8,Health Center,Public,Rural,7.255555629730225,7.2555556,7.2555556,1.0,7.2555556,1.0,7.2555556
225,225,2,3,8,Health Post,Public,Rural,7.255555629730225,7.2555556,7.2555556,1.0,7.2555556,1.0,7.2555556
226,226,2,3,8,Health Center,Public,Rural,7.255555629730225,7.2555556,7.2555556,1.0,7.2555556,1.0,7.2555556
